Iterations,Ln(change)
202,-1.836409012554567
203,-1.8466152597545236
204,-1.8568012060794907
205,-1.8669671237740546
206,-1.8771132811807087
207,-1.887239942794194
208,-1.8973473693162037
209,-1.9074358177089623
210,-1.9175055412478406
211,-1.9275567895731447
212,-1.937589808741561
213,-1.9476048412767264
214,-1.9576021262189138
215,-1.96758189917432
216,-1.9775443923627885
217,-1.9874898346665544
218,-1.9974184516763522
219,-2.00733046573809
220,-2.0172260959988004
221,-2.027105558450935
222,-2.0369690659778086
223,-2.0468168283960257
224,-2.0566490524998597
225,-2.066465942102961
226,-2.076267698080806
227,-2.0860545184111934
228,-2.095826598215882
229,-2.1055841298005054
230,-2.1153273026933666
231,-2.125056303685415
232,-2.1347713168682603
233,-2.1444725236721816
234,-2.154160102903349
235,-2.163834230780746
236,-2.173495080972465
237,-2.183142824631649
238,-2.1927776304313866
239,-2.202399664600045
240,-2.2120090909552403
241,-2.221606070937478
242,-2.2311907636438613
243,-2.240763325861156
244,-2.2503239120971523
245,-2.259872674613911
246,-2.2694097634584507
247,-2.2789353264937513
248,-2.288449509430123
249,-2.297952455854401
250,-2.3074443072607336
251,-2.316925203078868
252,-2.3263952807039816
253,-2.335854675524597
254,-2.345303520951527
255,-2.354741948444154
256,-2.3641700875394447
257,-2.3735880658775685
258,-2.3829960092294966
259,-2.3923940415229943
260,-2.4017822848672084
261,-2.4111608595806207
262,-2.4205298842134466
263,-2.429889475574732
264,-2.4392397487556225
265,-2.448580817153156
266,-2.4579127924950903
267,-2.467235784862657
268,-2.476549902713908
269,-2.485855252905971
270,-2.495151940718257
271,-2.504440069874468
272,-2.513719742564069
273,-2.522991059464216
274,-2.5322541197608808
275,-2.5415090211694764
276,-2.550755859956441
277,-2.5599947309585684
278,-2.569225727603615
279,-2.578448941930364
280,-2.5876644646075384
281,-2.596872384953631
282,-2.606072790955711
283,-2.6152657692881327
284,-2.624451405331126
285,-2.6336297831888382
286,-2.6428009857074732
287,-2.651965094493391
288,-2.661122189929743
289,-2.6702723511940434
290,-2.679415656275989
291,-2.688552181993098
292,-2.6976820040079525
293,-2.706805196843886
294,-2.7159218339019446
295,-2.725031987475956
296,-2.7341357287685306
297,-2.743233127907032
298,-2.7523242539572967
299,-2.761409174940152
300,-2.77048795784571
301,-2.779560668647682
302,-2.7886273723176402
303,-2.7976881328404977
304,-2.8067430132266566
305,-2.8157920755276793
306,-2.8248353808476483
307,-2.8338725355450887
308,-2.8428989582153132
309,-2.851919728678761
310,-2.860934905141022
311,-2.8699445449194405
312,-2.878948704457105
313,-2.8879474393328537
314,-2.896940804275845
315,-2.905928853175891
316,-2.9149116390956475
317,-2.9238892142834523
318,-2.9328616301825363
319,-2.9418289374453668
320,-2.950791185942041
321,-2.959748424772212
322,-2.9687007022778564
323,-2.977648066051389
324,-2.986590562948294
325,-2.995528239094926
326,-3.0044611399030408
327,-3.0133893100755036
328,-3.0223127936197627
329,-3.0312316338554663
330,-3.040145873426006
331,-3.0490555543069475
332,-3.0579607178153436
333,-3.0668614046205773
334,-3.0757576547523713
335,-3.084649507610296
336,-3.0935370019728823
337,-3.102420176005931
338,-3.1112990672724687
339,-3.120173712739912
340,-3.1290441487896685
341,-3.1379104112253833
342,-3.146771370859828
343,-3.1556240476175983
344,-3.1644726190082095
345,-3.1733171189710525
346,-3.1821575809035587
347,-3.190994037669623
348,-3.199826521605721
349,-3.208655064529852
350,-3.217479697747378
351,-3.226300452060919
352,-3.2351173577754895
353,-3.2439304447055846
354,-3.2527397421848483
355,-3.261545279068579
356,-3.2703470837450848
357,-3.2791451841401953
358,-3.2879396077229393
359,-3.2967303815154008
360,-3.3055156944739332
361,-3.3142962018031175
362,-3.3230731223183616
363,-3.331846481462853
364,-3.340616304259312
365,-3.349382615319165
366,-3.3581454388448315
367,-3.366904798638469
368,-3.3756607181064244
369,-3.38441322026549
370,-3.3931623277480347
371,-3.401908062808922
372,-3.4106504473284622
373,-3.4193895028213235
374,-3.4281252504384385
375,-3.4368577109756115
376,-3.4455869048749
377,-3.454312852232746
378,-3.463035572805739
379,-3.4717550860122417
380,-3.480471410938538
381,-3.4891845663465113
382,-3.4978945706741946
383,-3.5066014420435443
384,-3.515305198264088
385,-3.52400585683691
386,-3.532703434960117
387,-3.541397949533509
388,-3.550089417160887
389,-3.558777854158147
390,-3.567463276553525
391,-3.576145700094168
392,-3.5848251402502003
393,-3.5935016122184367
394,-3.6021751309264336
395,-3.610845711034587
396,-3.6195133669462627
397,-3.628178112802985
398,-3.6368399624944865
399,-3.645498929662273
400,-3.6541550276983448
401,-3.6628082697547124
402,-3.671458668744001
403,-3.6801062373431237
404,-3.688750987997332
405,-3.6973929329252297
406,-3.7060320841175423
407,-3.7146684533465653
408,-3.723302052164137
409,-3.7319328919093664
410,-3.740560983706797
411,-3.7491863384756714
412,-3.757808966927739
413,-3.766428879573582
414,-3.7750460867245
415,-3.7836605984952296
416,-3.7922724248074946
417,-3.8008815753936456
418,-3.80948805979675
419,-3.8180918873771508
420,-3.826693067312847
421,-3.835291608602082
422,-3.843887520068556
423,-3.852480810361147
424,-3.8610714879580006
425,-3.869659561169285
426,-3.8782450381391254
427,-3.8868279268491412
428,-3.89540823511981
429,-3.903985970613423
430,-3.9125611408362055
431,-3.9211337531410435
432,-3.9297038147314427
433,-3.9382713326595855
434,-3.946836313833698
435,-3.9553987650154023
436,-3.9639586928274975
437,-3.9725161037507717
438,-3.9810710041287
439,-3.9896234001710753
440,-3.9981732979515323
441,-4.006720703416268
442,-4.015265622379347
443,-4.023808060529378
444,-4.032348023427364
445,-4.040885516516248
446,-4.049420545111032
447,-4.057953114414493
448,-4.06648322950536
449,-4.075010895351158
450,-4.083536116805433
451,-4.092058898607461
452,-4.1005792453877055
453,-4.109097161668201
454,-4.117612651865109
455,-4.1261257202887345
456,-4.134636371145019
457,-4.1431446085404735
458,-4.151650436480377
459,-4.160153858872079
460,-4.168654879524303
461,-4.17715350215385
462,-4.185649730381693
463,-4.194143567737064
464,-4.2026350176571485
465,-4.2111240834931545
466,-4.219610768503034
467,-4.228095075865193
468,-4.236577008669453
469,-4.245056569921206
470,-4.253533762545747
471,-4.262008589386949
472,-4.270481053208025
473,-4.278951156696913
474,-4.287418902461114
475,-4.295884293034142
476,-4.3043473308795415
477,-4.312808018377782
478,-4.321266357845573
479,-4.329722351530164
480,-4.338176001602758
481,-4.346627310169786
482,-4.355076279269983
483,-4.363522910878361
484,-4.371967206902343
485,-4.380409169185781
486,-4.388848799511803
487,-4.397286099599578
488,-4.405721071110038
489,-4.414153715643952
490,-4.422584034744391
491,-4.431012029891468
492,-4.4394377025182346
493,-4.447861053996422
494,-4.456282085643301
495,-4.464700798723607
496,-4.473117194453059
497,-4.481531273988847
498,-4.489943038443098
499,-4.4983524888756685
500,-4.506759626298171
501,-4.515164451675528
502,-4.523566965921306
503,-4.5319671699101365
504,-4.540365064463824
505,-4.548760650363452
506,-4.557153928344061
507,-4.565544899101614
508,-4.573933563287795
509,-4.582319921511524
510,-4.590703974340658
511,-4.599085722309784
512,-4.607465165904371
513,-4.615842305580913
514,-4.6242171417530376
515,-4.632589674796039
516,-4.6409599050548005
517,-4.649327832836332
518,-4.657693458409327
519,-4.666056782013195
520,-4.674417803851459
521,-4.682776524097019
522,-4.6911329428875685
523,-4.699487060331223
524,-4.707838876504467
525,-4.716188391457149
526,-4.724535605204989
527,-4.732880517737597
528,-4.741223129011643
529,-4.749563438962527
530,-4.757901447496605
531,-4.766237154489918
532,-4.774570559795984
533,-4.782901663242371
534,-4.791230464631538
535,-4.799556963743052
536,-4.807881160327065
537,-4.816203054118603
538,-4.8245226448209495
539,-4.8328399321248305
540,-4.841154915691236
541,-4.849467595164889
542,-4.857777970166024
543,-4.86608604029885
544,-4.874391805142679
545,-4.882695264261936
546,-4.890996417199076
547,-4.899295263482421
548,-4.907591802615672
549,-4.915886034090513
550,-4.924177957380617
551,-4.932467571940459
552,-4.94075487721337
553,-4.949039872619987
554,-4.957322557571485
555,-4.965602931460792
556,-4.973880993667517
557,-4.98215674355847
558,-4.990430180484905
559,-4.998701303780114
560,-5.006970112777947
561,-5.015236606782412
562,-5.023500785100628
563,-5.031762647018419
564,-5.04002219181314
565,-5.0482794187484075
566,-5.0565343270832965
567,-5.064786916059583
568,-5.0730371849116045
569,-5.081285132866928
570,-5.089530759139138
571,-5.097774062931225
572,-5.106015043446409
573,-5.114253699869143
574,-5.1224900313833075
575,-5.130724037158632
576,-5.1389557163595745
577,-5.1471850681527425
578,-5.155412091677834
579,-5.1636367860874985
580,-5.1718591505164975
581,-5.180079184097563
582,-5.188296885954334
583,-5.196512255213806
584,-5.204725290983319
585,-5.212935992379997
586,-5.221144358504727
587,-5.229350388462541
588,-5.237554081347323
589,-5.24575543625615
590,-5.2539544522728026
591,-5.262151128489166
592,-5.270345463984247
593,-5.278537457838569
594,-5.28672710912843
595,-5.294914416931958
596,-5.303099380313825
597,-5.3112819983542465
598,-5.319462270110145
599,-5.327640194658392
600,-5.335815771059609
601,-5.343988998381378
602,-5.352159875679166
603,-5.360328402026454
604,-5.368494576475254
605,-5.376658398093843
606,-5.384819865939307
607,-5.392978979078893
608,-5.401135736564329
609,-5.40929013747093
610,-5.417442180851281
611,-5.425591865775161
612,-5.433739191301559
613,-5.4418841565033365
614,-5.450026760437766
615,-5.458167002188188
616,-5.466304880810386
617,-5.474440395385518
618,-5.482573544984881
619,-5.4907043286847665
620,-5.498832745565609
621,-5.506958794706258
622,-5.5150824751960625
623,-5.523203786118868
624,-5.531322726566803
625,-5.539439295625904
626,-5.547553492402016
627,-5.555665315990473
628,-5.563774765494363
629,-5.5718818400217955
630,-5.579986538690899
631,-5.588088860601988
632,-5.5961888048875
633,-5.604286370663983
634,-5.612381557068485
635,-5.620474363221654
636,-5.628564788268819
637,-5.636652831353058
638,-5.644738491617888
639,-5.652821768217486
640,-5.6609026603086745
641,-5.668981167048401
642,-5.677057287617961
643,-5.685131021183145
644,-5.693202366923742
645,-5.701271324026081
646,-5.709337891682597
647,-5.717402069083392
648,-5.725463855445042
649,-5.733523249964735
650,-5.74158025186587
651,-5.749634860367847
652,-5.757687074700093
653,-5.765736894095784
654,-5.7737843177993176
655,-5.781829345064252
656,-5.789871975139725
657,-5.797912207288391
658,-5.80595004078573
659,-5.813985474909521
660,-5.822018508939312
661,-5.830049142172638
662,-5.8380773739025065
663,-5.846103203442135
664,-5.854126630104486
665,-5.862147653207571
666,-5.870166272091965
667,-5.878182486081108
668,-5.8861962945392206
669,-5.894207696809287
670,-5.902216692252509
671,-5.910223280245238
672,-5.918227460168021
673,-5.926229231398009
674,-5.934228593345138
675,-5.942225545403444
676,-5.950220086984116
677,-5.958212217520765
678,-5.966201936434713
679,-5.974189243163839
680,-5.982174137161155
681,-5.990156617882104
682,-5.998136684792612
683,-6.006114337365838
684,-6.014089575087235
685,-6.0220623974465814
686,-6.03003280395138
687,-6.038000794113743
688,-6.045966367456297
689,-6.05392952350497
690,-6.06189026178808
691,-6.069848581878934
692,-6.07780448332862
693,-6.085757965687453
694,-6.093709028561778
695,-6.101657671525404
696,-6.109603894174504
697,-6.117547696122821
698,-6.125489076977495
699,-6.133428036386348
700,-6.141364573956673
701,-6.1492986893616015
702,-6.157230382253435
703,-6.165159652299747
704,-6.173086499159364
705,-6.181010922559571
706,-6.188932922156282
707,-6.196852497680373
708,-6.204769648856561
709,-6.212684375390479
710,-6.220596677040386
711,-6.228506553552
712,-6.23641400468885
713,-6.2443190302154985
714,-6.252221629913025
715,-6.260121803580714
716,-6.268019551022035
717,-6.275914872034349
718,-6.283807766463183
719,-6.291698234118325
720,-6.299586274871228
721,-6.307471888564226
722,-6.315355075066585
723,-6.323235834249229
724,-6.331114166015853
725,-6.338990070250755
726,-6.346863546873465
727,-6.354734595799937
728,-6.362603216971648
729,-6.370469410322012
730,-6.378333175810114
731,-6.386194513392387
732,-6.39405342306491
733,-6.401909904790666
734,-6.409763958584294
735,-6.417615584457844
736,-6.42546478242454
737,-6.4333115525072255
738,-6.44115589476766
739,-6.448997809249946
740,-6.456837296017675
741,-6.464674355150959
742,-6.472508986746077
743,-6.480341190887023
744,-6.488170967699509
745,-6.495998317285674
746,-6.503823239789218
747,-6.511645735369226
748,-6.519465804162489
749,-6.527283446332579
750,-6.535098662079919
751,-6.542911451575657
752,-6.550721815026317
753,-6.558529752640724
754,-6.566335264653094
755,-6.5741383512931115
756,-6.5819390128138515
757,-6.589737249453337
758,-6.597533061497526
759,-6.605326449233063
760,-6.613117412942349
761,-6.620905952933266
762,-6.628692069520468
763,-6.636475763031669
764,-6.6442570338050535
765,-6.652035882186378
766,-6.659812308546023
767,-6.667586313247274
768,-6.675357896686073
769,-6.683127059248551
770,-6.690893801357687
771,-6.6986581234070615
772,-6.706420025847314
773,-6.714179509116914
774,-6.7219365736656185
775,-6.7296912199601016
776,-6.737443448480986
777,-6.745193259699908
778,-6.752940654146594
779,-6.7606856323105
780,-6.7684281947169485
781,-6.77616834191507
782,-6.78390607442431
783,-6.791641392811622
784,-6.799374297660265
785,-6.807104789544781
786,-6.814832869052654
787,-6.822558536782523
788,-6.830281793343208
789,-6.838002639389068
790,-6.845721075535025
791,-6.8534371024262235
792,-6.861150720748716
793,-6.868861931152599
794,-6.876570734335994
795,-6.884277130968196
796,-6.891981121789267
797,-6.899682707493211
798,-6.907381888827613
799,-6.915078666527981
800,-6.92277304131878
801,-6.930465013999222
802,-6.938154585349601
803,-6.945841756112991
804,-6.953526527121407
805,-6.9612088991806225
806,-6.96888887310288
807,-6.9765664497196935
808,-6.984241629880609
809,-6.991914414443017
810,-6.99958480427346
811,-7.007252800209007
812,-7.014918403201517
813,-7.022581614115221
814,-7.030242433864819
815,-7.03790086337306
816,-7.0455569035757915
817,-7.053210555402298
818,-7.060861819842872
819,-7.068510697823499
820,-7.076157190340018
821,-7.083801298410067
822,-7.0914430229831655
823,-7.0990823650893695
824,-7.10671932577241
825,-7.114353906044685
826,-7.121986106960518
827,-7.129615929569414
828,-7.1372433749268165
829,-7.144868444139862
830,-7.152491138274754
831,-7.160111458432519
832,-7.167729405735183
833,-7.1753449812894345
834,-7.182958186248211
835,-7.190569021729348
836,-7.198177488903948
837,-7.205783588931687
838,-7.213387322994884
839,-7.220988692275336
840,-7.228587697970817
841,-7.236184341293021
842,-7.243778623449966
843,-7.251370545692198
844,-7.258960109217745
845,-7.2665473153381495
846,-7.274132165283011
847,-7.28171466030962
848,-7.289294801719079
849,-7.29687259081834
850,-7.304448028900627
851,-7.31202111726738
852,-7.3195918572469445
853,-7.327160250196201
854,-7.334726297454273
855,-7.342290000350061
856,-7.349851360278196
857,-7.357410378638854
858,-7.364967056758802
859,-7.372521396071234
860,-7.380073398005525
861,-7.38762306393418
862,-7.395170395343489
863,-7.40271539360408
864,-7.410258060239583
865,-7.41779839663737
866,-7.425336404308846
867,-7.4328720847580865
868,-7.440405439416229
869,-7.447936469819783
870,-7.455465177506858
871,-7.462991563939578
872,-7.470515630647741
873,-7.47803737924663
874,-7.485556811187022
875,-7.4930739281391165
876,-7.500588731581067
877,-7.508101223112221
878,-7.515611404375174
879,-7.523119276916593
880,-7.53062484238882
881,-7.538128102355606
882,-7.5456290584592995
883,-7.553127712407789
884,-7.560624065740698
885,-7.568118120215325
886,-7.575609877444923
887,-7.583099339099934
888,-7.590586506925336
889,-7.598071382542401
890,-7.60555396774514
891,-7.6130342641612305
892,-7.620512273549191
893,-7.627987997636811
894,-7.635461438209484
895,-7.6429325969848385
896,-7.6504014757161185
897,-7.657868076169313
898,-7.665332400167271
899,-7.672794449484363
900,-7.680254225866593
901,-7.687711731203739
902,-7.695166967290621
903,-7.7026199359420255
904,-7.7100706389533125
905,-7.717519078220498
906,-7.72496525559707
907,-7.732409172893403
908,-7.739850832065425
909,-7.747290234934491
910,-7.754727383383955
911,-7.762162279345028
912,-7.769594924698816
913,-7.7770253214066
914,-7.78445347129828
915,-7.791879376420187
916,-7.799303038605637
917,-7.806724459886098
918,-7.814143642173995
919,-7.821560587488667
920,-7.82897529775226
921,-7.836387774957199
922,-7.843798021108539
923,-7.851206038213184
924,-7.8586118282465005
925,-7.8660153932802865
926,-7.873416735316994
927,-7.880815856379857
928,-7.888212758506926
929,-7.895607443729313
930,-7.902999914173857
931,-7.910390171848567
932,-7.917778218845031
933,-7.92516405729843
934,-7.932547689144279
935,-7.939929116658736
936,-7.9473083418521275
937,-7.9546853668985955
938,-7.962060193837844
939,-7.969432824873832
940,-7.9768032620913445
941,-7.984171507689654
942,-7.99153756377687
943,-7.99890143255025
944,-8.006263116113553
945,-8.013622616733212
946,-8.020979936574452
947,-8.028335077710139
948,-8.035688042493465
949,-8.043038833081292
950,-8.050387451623708
951,-8.057733900462765
952,-8.065078181701715
953,-8.072420297664053
954,-8.079760250562588
955,-8.087098042591595
956,-8.09443367613091
957,-8.10176715331721
958,-8.109098476553589
959,-8.11642764793985
960,-8.123754669926479
961,-8.131079544772915
962,-8.138402274765621
963,-8.145722862124993
964,-8.153041309292764
965,-8.160357618480054
966,-8.167671792141535
967,-8.174983832494028
968,-8.182293741986584
969,-8.189601522815986
970,-8.196907177451271
971,-8.204210708240241
972,-8.211512117522737
973,-8.218811407671012
974,-8.22610858106869
975,-8.233403640205863
976,-8.240696587298265
977,-8.247987424786015
978,-8.255276155196034
979,-8.262562780758174
980,-8.269847304131941
981,-8.27712972757539
982,-8.284410053468887
983,-8.29168828434099
984,-8.298964422674493
985,-8.30623847085585
986,-8.313510431317642
987,-8.320780306593424
988,-8.328048099065336
989,-8.33531381124139
990,-8.342577445673516
991,-8.349839004742124
992,-8.35709849096951
993,-8.364355906872595
994,-8.371611254900577
995,-8.378864537608926
996,-8.386115757567898
997,-8.393364917174054
998,-8.400612019044408
999,-8.407857065598671
1000,-8.415100059459151
1001,-8.422341003285647
1002,-8.429579899347194
1003,-8.43681675036981
1004,-8.444051558897092
1005,-8.45128432746766
1006,-8.458515058661463
1007,-8.465743755130738
1008,-8.472970419203389
1009,-8.480195053682872
1010,-8.487417661169822
1011,-8.494638244094071
1012,-8.501856805162308
1013,-8.509073347051983
1014,-8.516287872246663
1015,-8.523500383342158
1016,-8.530710883009919
1017,-8.537919373843936
1018,-8.545125858612794
1019,-8.552330339751657
1020,-8.559532819991155
1021,-8.566733302012539
1022,-8.573931788360506
1023,-8.581128281709681
1024,-8.588322784819953
1025,-8.595515300196768
1026,-8.602705830521149
1027,-8.609894378671266
1028,-8.617080947079767
1029,-8.624265538562947
1030,-8.631448155702806
1031,-8.63862880123058
1032,-8.645807477906153
1033,-8.652984188294157
1034,-8.660158935158877
1035,-8.667331721231914
1036,-8.67450254921678
1037,-8.681671421767474
1038,-8.688838341568216
1039,-8.696003311447141
1040,-8.703166334121022
1041,-8.710327412217017
1042,-8.71748654850355
1043,-8.724643745748242
1044,-8.731799006729844
1045,-8.738952334044054
1046,-8.746103730633342
1047,-8.753253199051873
1048,-8.760400742080341
1049,-8.767546362685449
1050,-8.77469006334393
1051,-8.781831847018186
1052,-8.788971716464383
1053,-8.796109674273378
1054,-8.803245723444704
1055,-8.810379866545889
1056,-8.817512106538212
1057,-8.824642446135437
1058,-8.831770888056464
1059,-8.838897435252903
1060,-8.846022090442096
1061,-8.853144856188766
1062,-8.86026573566533
1063,-8.867384731484085
1064,-8.874501846427211
1065,-8.881617083369585
1066,-8.888730445235812
1067,-8.89584193472212
1068,-8.90295155431639
1069,-8.910059307384664
1070,-8.917165196503888
1071,-8.924269224505554
1072,-8.931371394314572
1073,-8.938471708609963
1074,-8.94557017020222
1075,-8.952666782140616
1076,-8.959761547123565
1077,-8.966854467998244
1078,-8.973945547609354
1079,-8.981034788811908
1080,-8.988122194529694
1081,-8.995207767392976
1082,-9.002291510575924
1083,-9.009373426648358
1084,-9.016453518627209
1085,-9.02353178929497
1086,-9.03060824169529
1087,-9.037682878309125
1088,-9.044755702455593
1089,-9.051826716752036
1090,-9.058895923951326
1091,-9.065963327310582
1092,-9.073028929393383
1093,-9.08009273309275
1094,-9.08715474142681
1095,-9.094214957239732
1096,-9.101273383327612
1097,-9.108330022651769
1098,-9.115384878167099
1099,-9.122437952513604
1100,-9.12948924881067
1101,-9.136538769902085
1102,-9.143586518695665
1103,-9.150632498046562
1104,-9.157676710801685
1105,-9.164719159927406
1106,-9.171759848300033
1107,-9.178798778880692
1108,-9.18583595462655
1109,-9.192871378165494
1110,-9.19990505265815
1111,-9.20693698081034
1112,-9.213967165950095
1113,-9.220995610332013
1114,-9.228022317381255
1115,-9.235047289913362
1116,-9.242070530798232
1117,-9.249092042793587
1118,-9.25611182912707
1119,-9.263129892472241
1120,-9.27014623590199
1121,-9.277160862128527
1122,-9.284173774261513
1123,-9.291184975111491
1124,-9.298194467635414
1125,-9.305202255011983
1126,-9.312208339569075
1127,-9.319212724839367
1128,-9.326215413385848
1129,-9.333216408128454
1130,-9.340215712265556
1131,-9.347213328503953
1132,-9.354209259923064
1133,-9.36120350944177
1134,-9.368196079617029
1135,-9.375186973928761
1136,-9.382176194898527
1137,-9.38916374582795
1138,-9.39614962918668
1139,-9.40313384832215
1140,-9.410116405782908
1141,-9.417097304949271
1142,-9.424076548444837
1143,-9.431054139343786
1144,-9.438030080440292
1145,-9.445004374941526
1146,-9.451977025170013
1147,-9.458948034710556
1148,-9.46591740647513
1149,-9.472885142830227
1150,-9.479851247222445
1151,-9.48681572240142
1152,-9.493778571447931
1153,-9.500739797156642
1154,-9.507699402421284
1155,-9.514657390467834
1156,-9.52161376371076
1157,-9.528568525500823
1158,-9.53552167863723
1159,-9.542473226283846
1160,-9.54942317100914
1161,-9.556371515952204
1162,-9.563318263877315
1163,-9.570263417795827
1164,-9.577206980929569
1165,-9.58414895602252
1166,-9.591089345769142
1167,-9.598028153259545
1168,-9.60496538147894
1169,-9.611901033688493
1170,-9.61883511215531
1171,-9.62576762016399
1172,-9.632698560735813
1173,-9.639627936653184
1174,-9.64655575065466
1175,-9.653482006151208
1176,-9.66040670558873
1177,-9.667329852306656
1178,-9.674251448922602
1179,-9.681171498592425
1180,-9.688090003970347
1181,-9.695006968105682
1182,-9.701922394282995
1183,-9.70883628479724
1184,-9.715748643151661
1185,-9.722659471741174
1186,-9.729568773847994
1187,-9.736476552521468
1188,-9.743382810036168
1189,-9.750287549849126
1190,-9.757190774746132
1191,-9.76409248772936
1192,-9.770992691785356
1193,-9.777891389406449
1194,-9.78478858380116
1195,-9.791684277984208
1196,-9.798578474659104
1197,-9.805471176724298
1198,-9.812362387436904
1199,-9.819252109388202
1200,-9.826140345459898
1201,-9.833027098591499
1202,-9.839912371850577
1203,-9.846796167858827
1204,-9.853678489924615
1205,-9.860559340576803
1206,-9.867438722973963
1207,-9.874316639670482
1208,-9.881193094005482
1209,-9.888068088658263
1210,-9.894941626221835
1211,-9.901813710250831
1212,-9.908684343095416
1213,-9.915553527871289
1214,-9.92242126730347
1215,-9.929287564209098
1216,-9.936152422193372
1217,-9.943015843108062
1218,-9.949877830756595
1219,-9.95673838718935
1220,-9.963597515747775
1221,-9.970455219608274
1222,-9.977311500699098
1223,-9.984166362817627
1224,-9.99101980838098
